dataset,seed,epoch,train_accuracy,train_balanced_accuracy,train_roc_auc,val_accuracy,val_balanced_accuracy,val_roc_auc
covid,14526,1,0.6088154269972452,0.5,0.4889108406092665,0.6115702479338843,0.5,0.516676250718804
covid,14526,2,0.6088154269972452,0.5,0.5118539290038876,0.6115702479338843,0.5,0.5126509488211616
covid,14526,3,0.6088154269972452,0.5,0.5436237333503282,0.6115702479338843,0.5,0.5094882116158712
covid,14526,4,0.6088154269972452,0.5,0.5735134790644318,0.6115702479338843,0.5,0.5169637722829212
covid,14526,5,0.6088154269972452,0.5,0.5962175769549423,0.6115702479338843,0.5,0.5284646348476136
covid,14526,6,0.6088154269972452,0.5,0.6144605187687209,0.6115702479338843,0.5,0.5408280621046578
covid,14526,7,0.6088154269972452,0.5,0.6241476005353388,0.6115702479338843,0.5,0.5506037952846463
covid,14526,8,0.6088154269972452,0.5,0.6363520489452552,0.6115702479338843,0.5,0.554916618746406
covid,14526,9,0.6088154269972452,0.5,0.6461347269135174,0.6115702479338843,0.5,0.5730304772857965
covid,14526,10,0.6088154269972452,0.5,0.6533681728379326,0.6115702479338843,0.5,0.5830937320299022
covid,14526,11,0.6088154269972452,0.5,0.6605538206615258,0.6115702479338843,0.5,0.5966072455434157
covid,14526,12,0.6088154269972452,0.5,0.6652858326429163,0.6115702479338843,0.5,0.6026451983898792
covid,14526,13,0.6088154269972452,0.5,0.6688228921037538,0.6115702479338843,0.5,0.6109833237492812
covid,14526,14,0.6088154269972452,0.5,0.6744630680007648,0.6115702479338843,0.5,0.6193214491086831
covid,14526,15,0.6088154269972452,0.5,0.6791472818813333,0.6115702479338843,0.5,0.6279470960322024
covid,14526,16,0.6088154269972452,0.5,0.6826206105410745,0.6115702479338843,0.5,0.6357101782633697
covid,14526,17,0.6088154269972452,0.5,0.6853291695876617,0.6115702479338843,0.5,0.6397354801610121
covid,14526,18,0.6088154269972452,0.5,0.6886431712446626,0.6115702479338843,0.5,0.6495112133410007
covid,14526,19,0.6088154269972452,0.5,0.6935504429290675,0.6115702479338843,0.5,0.6587119033927544
covid,14526,20,0.6088154269972452,0.5,0.6953030399592124,0.6115702479338843,0.5,0.6627372052903966
covid,14526,21,0.6088154269972452,0.5,0.6981390606079918,0.6115702479338843,0.5,0.6658999424956872
covid,14526,22,0.6088154269972452,0.5,0.7013256006628004,0.6115702479338843,0.5,0.6658999424956872
covid,14526,23,0.6088154269972452,0.5,0.7025364858836276,0.6115702479338843,0.5,0.6673375503162737
covid,14526,24,0.6088154269972452,0.5,0.7062328723472054,0.6115702479338843,0.5,0.6693502012650949
covid,14526,25,0.6088154269972452,0.5,0.7092919507998215,0.6115702479338843,0.5,0.6742380678550891
covid,14526,26,0.6088154269972452,0.5,0.7101682493148939,0.6115702479338843,0.5,0.6756756756756758
covid,14526,27,0.6088154269972452,0.5,0.7124466254540819,0.6115702479338843,0.5,0.6768257619321449
covid,14526,28,0.6088154269972452,0.5,0.7141036262825824,0.6115702479338843,0.5,0.6814261069580219
covid,14526,29,0.6088154269972452,0.5,0.7147409342935441,0.6115702479338843,0.5,0.6840138010350777
